ERR args
5141 5241 0 0
5141 5241 0 0
OK
0 0 0 0
0 0 0 0
OK
    DC_TIMING,run_id=999,n=100,min_ms=6.350,max_ms=6.356,mean_ms=6.354
    #run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
998,0,1,600,30,30,138,499,393,0,32,1,885,184,8844,1838,11828,672,-1642,16352,-724,-276,196
998,0,1,650,30,30,142,499,423,-1,30,-1,387,181,3865,1808,11884,752,-2112,15732,-564,-266,202
998,0,1,700,30,30,149,499,451,0,28,1,350,193,3493,1932,11864,804,-1446,16090,-496,-31,189
998,0,1,750,30,30,151,499,479,-1,28,-1,894,212,8934,2122,11896,1070,-1098,16510,-699,-183,50
998,0,1,800,30,30,153,499,507,0,28,1,406,211,4060,2113,11804,1554,-1592,16504,-768,-166,59
998,0,1,850,30,30,155,499,535,0,28,0,863,197,8631,1977,11816,1040,446,16726,-385,131,60
998,0,1,900,30,30,161,499,562,-1,27,-1,379,220,3786,2203,11896,714,1014,17154,-440,157,4
998,0,1,950,30,30,161,499,590,0,28,1,287,215,2869,2155,11848,740,1206,17516,-801,-40,0
998,0,1,1000,30,30,161,499,619,-1,29,-1,866,214,8658,2145,11860,176,1710,16840,-604,114,93
998,0,1,1050,30,30,162,499,648,0,29,1,379,255,3790,2555,11836,238,2134,17376,-242,282,147
998,0,1,1100,30,30,163,499,677,-1,29,-1,843,219,8423,2191,11848,-146,218,16650,-527,-115,207
998,0,1,1150,30,30,161,499,707,-1,30,0,358,236,3576,2364,11812,564,156,16384,-782,-286,171
998,0,1,1200,30,30,161,499,737,0,30,1,377,219,3765,2188,11864,426,-1348,16126,-478,-194,248
998,0,1,1250,30,30,161,499,767,-1,30,-1,422,216,4219,2161,11776,744,-2000,16170,-366,21,197
998,0,1,1300,30,30,158,499,798,-1,31,0,769,208,7692,2085,11900,774,-1246,16816,-756,-196,86
998,0,1,1350,30,30,157,499,829,0,31,1,347,208,3472,2079,11900,1664,-1226,16526,-955,-214,34
998,0,1,1400,30,30,159,499,859,0,30,0,856,220,8553,2198,11852,1448,156,16910,-357,167,6
998,0,1,1450,30,30,156,499,890,-1,31,-1,263,204,2625,2045,11828,412,622,17424,-411,264,4
998,0,1,1500,30,30,158,499,920,0,30,1,338,215,3377,2154,11880,532,2266,17376,-891,-69,58
998,0,1,1550,30,30,155,499,951,0,31,0,481,210,4809,2100,11796,774,2070,17194,-623,-1,63
998,0,1,1600,30,30,157,499,981,-1,30,-1,905,225,9050,2254,11904,-102,1060,17014,-98,228,220
998,0,1,1650,30,30,157,499,1011,-1,30,0,361,238,3611,2379,11868,-704,402,17044,-381,71,237
998,0,1,1700,30,30,157,499,1041,0,30,1,651,202,6507,2023,11864,-188,-1518,16540,-1003,-346,232
998,0,1,1750,30,30,154,499,1072,0,31,0,405,212,4044,2118,11784,822,-3382,16038,-651,-245,178
998,0,1,1800,30,30,156,499,1102,-1,30,-1,916,225,9162,2255,11896,1038,-1498,16188,-158,144,144
998,0,1,1850,30,30,156,499,1132,-1,30,0,300,227,2993,2268,11848,816,-128,17066,-776,-70,41
998,0,1,1900,30,30,156,499,1162,0,30,1,533,201,5324,2017,11884,1280,98,16750,-1078,-216,-8
998,0,1,1950,30,30,156,499,1192,0,30,0,807,220,8063,2200,11816,1652,860,17026,-350,238,0
998,0,1,2000,0,0,-96,310,1222,-1,30,-1,836,68,8353,682,11880,460,1878,17170,-87,374,106
998,0,1,2050,0,0,-112,308,1245,-1,23,0,101,104,1011,1045,12060,-250,2000,17130,-577,-225,58
998,0,1,2100,0,0,-101,308,1256,-1,11,0,108,86,1082,866,12032,736,688,16874,-794,-286,107
998,0,1,2150,0,0,-77,308,1256,-1,0,0,187,55,1867,552,12064,550,22,16608,-196,74,57
998,0,1,2200,0,0,-77,305,1256,0,0,1,382,52,3815,520,12060,706,734,16730,-206,171,134
998,0,1,2250,0,0,-77,310,1256,-1,0,-1,198,54,1974,543,12008,338,-208,16826,-1069,-205,78
998,0,1,2300,0,0,-77,305,1256,0,0,1,293,56,2924,565,12032,500,-564,16644,-662,-321,69
998,0,1,2350,0,0,-77,310,1256,-1,0,-1,313,51,3129,516,12032,1216,478,16382,28,124,132
998,0,1,2400,0,0,-77,305,1256,0,0,1,420,52,4200,523,12020,466,606,16506,-206,-39,134
998,0,1,2450,0,0,-77,307,1256,0,0,0,289,51,2891,514,12020,676,396,16634,-818,-313,80
998,0,1,2500,0,0,-77,307,1256,0,0,0,482,54,4813,540,12000,1170,108,16188,-341,-131,102
998,0,1,2550,0,0,-77,307,1256,0,0,0,323,54,3229,547,11972,804,312,16660,31,106,157
998,0,1,2600,0,0,-77,307,1256,0,0,0,304,54,3039,543,11992,1024,342,16828,-376,-209,125
998,0,1,2650,0,0,-77,307,1256,0,0,0,473,44,4728,447,12004,428,-1224,16664,-789,-277,122
998,0,1,2700,0,0,-77,307,1256,0,0,0,389,54,3892,540,11996,522,-506,16892,-665,227,122
998,0,1,2750,0,0,-77,310,1256,-1,0,-1,348,54,3478,546,11992,282,428,17130,-636,262,127
998,0,1,2800,0,0,-77,305,1256,0,0,1,345,55,3449,555,11980,852,728,16696,-766,-292,76
998,0,1,2850,0,0,-77,307,1256,0,0,0,337,54,3364,542,11984,770,-630,16598,-452,-221,123
998,0,1,2900,0,0,-77,310,1256,-1,0,-1,410,54,4096,544,11992,222,-916,17200,-224,178,168
998,0,1,2950,0,0,-77,308,1256,-1,0,0,330,45,3296,450,11956,230,610,17226,-807,167,101
998,0,1,3000,0,0,-77,305,1256,0,0,1,410,52,4097,527,11980,768,756,16454,-924,-280,42
998,0,1,3050,0,0,-77,307,1256,0,0,0,464,55,4636,549,11988,1022,-1266,16338,-319,-158,161
998,0,1,3100,0,0,-77,307,1256,0,0,0,413,53,4125,531,11960,630,-438,17310,-219,195,176
998,0,1,3150,0,0,-77,307,1256,0,0,0,363,56,3624,562,11980,42,616,16968,-875,70,89
998,0,1,3200,0,0,-77,310,1256,-1,0,-1,405,56,4050,562,11976,1080,740,16178,-706,-245,106
998,0,1,3250,0,0,-77,308,1256,-1,0,0,365,52,3643,524,11944,900,-1172,16556,-227,-71,145
998,0,1,3300,0,0,-77,308,1256,-1,0,0,415,54,4149,538,11984,-206,-548,17680,-426,131,131
998,0,1,3350,0,0,-77,308,1256,-1,0,0,381,54,3803,543,11960,482,1138,16760,-970,3,66
998,0,1,3400,0,0,-77,308,1256,-1,0,0,374,47,3739,470,11988,950,-8,16062,-387,-401,97
998,0,1,3450,0,0,-77,308,1256,-1,0,0,429,54,4291,546,11988,84,-1130,17222,-180,117,219
998,0,1,3500,0,0,-77,308,1256,-1,0,0,408,53,4081,533,11960,206,798,17322,-780,238,120
998,0,1,3550,0,0,-77,305,1256,0,0,1,453,55,4529,550,11988,642,606,16604,-862,-283,58
998,0,1,3600,0,0,-77,310,1256,-1,0,-1,376,54,3759,543,11984,728,-986,16660,-336,-196,115
998,0,1,3650,0,0,-77,308,1256,-1,0,0,423,56,4224,558,11972,544,-642,17382,-316,205,164
998,0,1,3700,0,0,-77,305,1256,0,0,1,326,47,3255,468,11976,120,762,17000,-730,67,112
998,0,1,3750,0,0,-77,307,1256,0,0,0,498,52,4979,523,11964,938,400,16332,-561,-399,99
998,0,1,3800,0,0,-77,307,1256,0,0,0,340,55,3398,551,11972,798,-900,16756,-359,-136,120
998,0,1,3850,0,0,-77,307,1256,0,0,0,328,51,3279,513,11952,82,288,17278,-515,297,105
998,0,1,3900,0,0,-77,307,1256,0,0,0,481,53,4812,537,11996,490,948,16478,-575,-133,115
998,0,1,3950,0,0,-77,310,1256,-1,0,-1,410,55,4096,550,11952,876,-700,16492,-513,-410,105
1256 -1 0 0
OK
0 0 0 0
0 0 0 0
OK
DC_TIMING,run_id=998,n=80,min_ms=6.351,max_ms=6.355,mean_ms=6.353,ina1_fail=0,ina2_fail=0,imu_fail=0
#config,Kp=70,Ki=0,Kd=110,Ko=50,ffScalePct=100,loopHz=20,Ldb_f=157,Lkv_f=178,Ldb_r=142,Lkv_r=190,Rdb_f=146,Rkv_f=155,Rdb_r=100,Rkv_r=201
#run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
998,0,1,0,30,30,252,234,0,0,0,0,458,476,4580,4767,12144,622,-66,16718,-643,-110,115
998,0,1,50,30,30,261,272,9,1,9,1,603,615,6026,6151,11780,216,292,16464,-765,-17,110
998,0,1,100,30,30,248,316,30,1,21,0,845,529,8447,5296,11712,734,424,16924,-526,48,75
998,0,1,150,30,30,225,358,61,1,31,0,741,434,7407,4347,11636,826,184,16552,-514,43,98
998,0,1,200,30,30,199,400,99,1,38,0,1089,287,10890,2871,11612,774,-318,16870,-688,-126,102
998,0,1,250,30,30,181,445,139,0,40,-1,1504,266,15040,2664,11604,660,-94,16482,-638,-8,44
998,0,1,300,30,30,164,484,180,0,41,0,1573,193,15724,1931,11508,744,244,16580,-470,85,117
998,0,1,350,30,30,149,499,221,0,41,0,1171,190,11712,1902,11468,906,394,16854,-234,-277,93
998,0,1,400,30,30,141,499,260,1,39,1,1135,178,11351,1781,11500,616,-108,16722,-612,-82,100
998,0,1,450,30,30,136,499,297,0,37,-1,587,183,5864,1829,11724,1110,1496,16664,-401,56,87
998,0,1,500,30,30,134,499,332,0,35,0,503,155,5032,1548,11784,288,1616,17628,-341,228,47
998,0,1,550,30,30,137,499,364,1,32,1,641,186,6410,1862,11752,318,2308,17560,-718,-13,60
998,0,1,600,30,30,137,499,395,0,31,-1,526,168,5253,1679,11888,902,1918,16898,-696,-29,61
998,0,1,650,30,30,142,499,424,1,29,1,496,182,4958,1826,11800,150,1560,16962,-141,252,167
998,0,1,700,30,30,147,499,452,1,28,0,893,196,8925,1958,11880,48,760,17300,-285,123,200
998,0,1,750,30,30,149,499,480,0,28,-1,332,175,3316,1750,11868,-104,-1094,16498,-780,-400,229
998,0,1,800,30,30,155,499,507,0,27,0,476,221,4760,2217,11864,558,-2784,16012,-696,-309,216
998,0,1,850,30,30,159,499,534,1,27,1,834,236,8333,2367,11780,960,-2334,16160,-265,122,258
998,0,1,900,30,30,159,499,562,1,28,0,964,242,9635,2421,11876,1144,-606,16794,-546,0,112
998,0,1,950,30,30,161,499,590,0,28,-1,299,242,2986,2418,11856,776,-664,16802,-1172,-269,-53
998,0,1,1000,30,30,161,499,619,0,29,0,539,246,5383,2466,11772,1316,912,16722,-550,128,18
998,0,1,1050,30,30,162,499,648,1,29,1,719,213,7191,2134,11780,1062,2498,17658,-115,361,20
998,0,1,1100,30,30,160,499,678,0,30,-1,398,245,3975,2456,11888,264,2050,17584,-515,-54,94
998,0,1,1150,30,30,160,499,708,0,30,0,289,238,2886,2383,11836,208,1198,16820,-963,-249,133
998,0,1,1200,30,30,160,499,738,1,30,1,519,229,5186,2297,11768,-278,-334,16336,-291,127,238
998,0,1,1250,30,30,157,499,769,1,31,0,851,191,8506,1917,11872,32,-1264,16484,-1,59,253
998,0,1,1300,30,30,159,499,799,0,30,-1,308,208,3075,2080,11828,348,-1618,16258,-1033,-376,164
998,0,1,1350,30,30,156,499,830,0,31,0,637,207,6371,2073,11872,842,-2560,15816,-1104,-518,140
998,0,1,1400,30,30,155,499,861,0,31,0,445,212,4444,2123,11768,1022,-1152,16414,-198,180,79
998,0,1,1450,30,30,154,499,892,1,31,1,908,195,9076,1956,11892,1466,704,17050,-202,215,7
998,0,1,1500,30,30,156,499,922,1,30,0,273,205,2726,2049,11864,532,1992,17486,-1102,-230,9
998,0,1,1550,30,30,153,499,953,0,31,-1,512,198,5120,1985,11896,1102,1250,16612,-836,-94,36
998,0,1,1600,30,30,155,499,983,0,30,0,869,205,8691,2052,11824,-82,506,16708,95,416,262
998,0,1,1650,30,30,155,499,1013,1,30,1,685,236,6844,2361,11800,-526,28,17444,-282,43,232
998,0,1,1700,30,30,155,499,1043,1,30,0,758,198,7579,1983,11888,264,-792,16106,-1264,-509,151
998,0,1,1750,30,30,155,499,1073,1,30,0,311,195,3109,1948,11880,1086,-2700,15418,-665,-391,185
998,0,1,1800,30,30,155,499,1103,1,30,0,415,233,4146,2335,11896,830,-1754,16522,110,299,128
998,0,1,1850,30,30,155,499,1133,0,30,-1,820,194,8201,1945,11856,844,924,17876,-725,40,-68
998,0,1,1900,30,30,158,499,1162,0,29,0,447,239,4468,2396,11780,1330,948,16882,-1301,-340,-65
998,0,1,1950,30,30,156,499,1192,0,30,0,876,227,8754,2277,11884,1398,960,16372,-490,240,-19
998,0,1,2000,0,0,-96,307,1222,0,30,0,163,57,1629,573,11796,-124,1894,17118,169,566,193
998,0,1,2050,0,0,-112,307,1245,0,23,0,286,88,2854,883,12088,182,2130,17512,-930,-27,104
998,0,1,2100,0,0,-98,304,1255,1,10,1,298,95,2975,950,12068,532,518,16708,-1097,-456,135
998,0,1,2150,0,0,-80,309,1256,0,1,-1,335,59,3352,590,12048,840,-114,16536,-294,45,66
998,0,1,2200,0,0,-78,304,1256,1,0,1,232,48,2313,478,12052,908,320,16980,143,395,168
998,0,1,2250,0,0,-78,309,1256,0,0,-1,195,56,1946,565,12044,-238,-84,17364,-1107,-233,92
998,0,1,2300,0,0,-78,307,1256,0,0,0,274,58,2742,581,12012,926,-210,16276,-710,-460,84
998,0,1,2350,0,0,-78,307,1256,0,0,0,258,57,2577,575,11980,1098,46,16288,-191,218,158
998,0,1,2400,0,0,-78,304,1256,1,0,1,308,58,3075,585,12012,616,618,16974,-181,289,140
998,0,1,2450,0,0,-78,309,1256,0,0,-1,484,56,4837,558,11996,682,1236,16850,-1039,-206,95
998,0,1,2500,0,0,-78,307,1256,0,0,0,456,55,4562,548,11996,1014,-52,15960,-1071,-152,61
998,0,1,2550,0,0,-78,304,1256,1,0,1,397,59,3963,590,11988,706,-126,16548,-193,293,174
998,0,1,2600,0,0,-78,306,1256,1,0,0,281,47,2811,468,12004,504,794,16542,-236,91,118
998,0,1,2650,0,0,-78,309,1256,0,0,-1,299,58,2989,578,11976,606,430,16920,-680,-400,98
998,0,1,2700,0,0,-78,304,1256,1,0,1,313,59,3131,590,11980,780,-882,16666,-585,-227,133
998,0,1,2750,0,0,-78,306,1256,1,0,0,433,57,4330,568,11992,524,-564,16936,-162,137,135
998,0,1,2800,0,0,-78,309,1256,0,0,-1,477,58,4766,581,11988,152,382,17706,-848,140,93
998,0,1,2850,0,0,-78,304,1256,1,0,1,478,57,4780,577,11980,742,486,16436,-1241,-56,102
998,0,1,2900,0,0,-78,309,1256,0,0,-1,348,60,3478,600,12000,1170,522,15852,-275,-55,124
998,0,1,2950,0,0,-78,304,1256,1,0,1,361,51,3610,513,11988,376,-426,16564,59,-38,172
998,0,1,3000,0,0,-78,306,1256,1,0,0,386,55,3853,555,11948,114,-684,17462,-850,-37,139
998,0,1,3050,0,0,-78,306,1256,1,0,0,454,57,4536,576,12000,1294,876,16266,-1056,-116,85
998,0,1,3100,0,0,-78,306,1256,1,0,0,345,56,3447,560,11952,1356,268,15852,-247,25,116
998,0,1,3150,0,0,-78,306,1256,1,0,0,340,56,3393,559,11980,538,-736,16918,-154,-48,154
998,0,1,3200,0,0,-78,306,1256,1,0,0,360,57,3598,575,11980,-30,-528,17286,-1065,-42,94
998,0,1,3250,0,0,-78,309,1256,0,0,-1,360,56,3599,563,11944,1106,354,16146,-936,12,63
998,0,1,3300,0,0,-78,307,1256,0,0,0,457,61,4568,615,11984,828,-464,16510,-57,-81,142
998,0,1,3350,0,0,-78,307,1256,0,0,0,410,53,4096,536,11948,284,-828,17526,-534,40,131
998,0,1,3400,0,0,-78,307,1256,0,0,0,429,56,4284,560,11976,638,558,17210,-1096,40,111
998,0,1,3450,0,0,-78,307,1256,0,0,0,387,58,3864,580,11972,1012,204,16180,-491,-145,122
998,0,1,3500,0,0,-78,307,1256,0,0,0,384,55,3838,553,11944,458,-1114,17008,-256,-20,153
998,0,1,3550,0,0,-78,307,1256,0,0,0,413,58,4127,582,11980,428,-38,17364,-873,81,86
998,0,1,3600,0,0,-78,307,1256,0,0,0,400,56,3996,565,11952,482,278,16690,-919,24,91
998,0,1,3650,0,0,-78,307,1256,0,0,0,423,57,4229,573,11972,976,-478,16346,-153,-133,149
998,0,1,3700,0,0,-78,307,1256,0,0,0,396,60,3953,604,11976,488,-1270,17296,-351,-74,156
998,0,1,3750,0,0,-78,307,1256,0,0,0,352,47,3518,470,11940,100,6,17440,-992,87,119
998,0,1,3800,0,0,-78,304,1256,1,0,1,468,57,4676,572,11980,818,580,16248,-706,-67,72
998,0,1,3850,0,0,-78,306,1256,1,0,0,380,55,3802,556,11952,812,-804,16482,-139,-114,144
998,0,1,3900,0,0,-78,306,1256,1,0,0,362,55,3616,557,11984,46,-696,17728,-736,101,111
998,0,1,3950,0,0,-78,306,1256,1,0,0,359,57,3590,571,11984,392,446,17072,-932,79,61
OK
OK
OK
OK
OK
OK
25089 15794 -110 -73
OK
0 0 0 0
OK
DC_TIMING,run_id=997,n=80,min_ms=6.351,max_ms=6.355,mean_ms=6.353,ina1_fail=0,ina2_fail=0,imu_fail=0
#config,Kp=70,Ki=0,Kd=110,Ko=50,ffScalePct=100,loopHz=20,Ldb_f=157,Lkv_f=178,Ldb_r=142,Lkv_r=190,Rdb_f=146,Rkv_f=155,Rdb_r=100,Rkv_r=201
#run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
997,0,1,0,30,30,252,234,0,0,0,0,479,542,4791,5427,12148,690,-212,16542,-891,-257,92
997,0,1,50,30,30,265,247,8,8,8,8,547,605,5469,6051,11740,1062,-824,16538,-297,-90,124
997,0,1,100,30,30,246,231,30,29,22,21,454,509,4533,5089,11720,518,146,16342,-253,129,151
997,0,1,150,30,30,218,212,63,59,33,30,375,416,3748,4161,11776,166,628,17200,-736,25,75
997,0,1,200,30,30,193,184,102,97,39,38,300,334,3000,3345,11852,848,-480,16818,-996,-193,87
997,0,1,250,30,30,174,162,143,138,41,41,218,260,2179,2607,11904,826,14,16538,-364,-3,149
997,0,1,300,30,30,155,140,185,181,42,43,191,226,1903,2260,11968,622,98,16814,-220,157,115
997,0,1,350,30,30,139,122,227,224,42,43,155,163,1550,1629,12000,470,698,16852,-709,-126,78
997,0,1,400,30,30,130,108,267,266,40,42,125,165,1246,1656,12028,792,-526,16714,-874,-173,71
997,0,1,450,30,30,127,99,304,306,37,40,84,139,841,1394,12048,870,-634,16604,-413,65,160
997,0,1,500,30,30,125,93,339,344,35,38,96,142,961,1426,12064,270,292,17156,-403,183,97
997,0,1,550,30,30,125,93,372,379,33,35,83,147,831,1475,12068,424,-56,17106,-784,-159,87
997,0,1,600,30,30,131,93,402,412,30,33,94,171,939,1717,12068,808,-332,16778,-749,-202,92
997,0,1,650,30,30,138,96,430,443,28,31,94,190,939,1900,12060,648,-326,16568,-363,101,107
997,0,1,700,30,30,144,105,457,471,27,28,100,201,1000,2012,12052,276,62,16988,-380,101,139
997,0,1,750,30,30,148,111,484,498,27,27,120,211,1193,2109,12036,400,-48,16942,-808,-218,72
997,0,1,800,30,30,155,115,510,525,26,27,125,198,1248,1983,12028,784,-628,16830,-731,-112,103
997,0,1,850,30,30,157,126,537,550,27,25,164,240,1637,2400,12016,652,-192,16696,-284,113,142
997,0,1,900,30,30,157,129,565,576,28,26,172,238,1713,2381,12008,392,174,16766,-421,18,138
997,0,1,950,30,30,159,134,593,602,28,26,181,243,1812,2436,12008,598,138,16798,-911,-221,116
997,0,1,1000,30,30,159,136,622,629,29,27,182,214,1813,2144,11972,754,-294,16670,-648,-63,103
997,0,1,1050,30,30,160,136,651,657,29,28,188,222,1882,2225,11992,706,-166,16538,-268,151,134
997,0,1,1100,30,30,158,138,681,685,30,28,193,206,1927,2066,11992,398,-44,16926,-543,-6,132
997,0,1,1150,30,30,158,138,711,714,30,29,160,210,1594,2105,11992,748,-48,16592,-861,-243,77
997,0,1,1200,30,30,155,136,742,744,31,30,189,203,1890,2035,11992,1060,-350,16618,-566,-21,110
997,0,1,1250,30,30,157,133,772,775,30,31,185,211,1844,2113,11996,872,396,16718,-257,152,131
997,0,1,1300,30,30,154,132,803,806,31,31,161,204,1606,2039,12000,266,272,16936,-614,-50,119
997,0,1,1350,30,30,149,131,835,837,32,31,158,176,1578,1763,12000,856,-136,16814,-921,-222,75
997,0,1,1400,30,30,153,126,865,869,30,32,145,197,1443,1972,12012,938,-278,16596,-411,0,119
997,0,1,1450,30,30,150,126,896,900,31,31,134,191,1333,1917,12012,724,286,16752,-284,129,152
997,0,1,1500,30,30,152,125,926,931,30,31,164,222,1634,2218,12020,240,30,17016,-672,-100,104
997,0,1,1550,30,30,149,124,957,962,31,31,151,213,1512,2128,12020,712,-116,16686,-865,-202,91
997,0,1,1600,30,30,151,123,987,993,30,31,146,208,1455,2085,12024,704,-406,16800,-409,49,142
997,0,1,1650,30,30,151,125,1017,1023,30,30,142,196,1418,1964,12016,544,32,16848,-291,94,141
997,0,1,1700,30,30,154,125,1046,1053,29,30,146,231,1454,2309,12008,508,-116,16940,-780,-198,89
997,0,1,1750,30,30,152,128,1076,1082,30,29,163,219,1624,2195,12012,648,-508,16400,-750,-198,90
997,0,1,1800,30,30,152,126,1106,1112,30,30,162,205,1616,2049,12004,708,-264,16832,-333,164,135
997,0,1,1850,30,30,155,126,1135,1142,29,30,167,216,1669,2159,11996,442,336,16878,-352,58,123
997,0,1,1900,30,30,153,126,1165,1172,30,30,138,199,1382,1995,12020,512,534,16670,-788,-201,123
997,0,1,1950,30,30,153,129,1195,1201,30,29,166,222,1662,2223,12012,718,-460,16850,-797,-108,120
997,0,1,2000,0,0,-99,-107,1225,1231,30,30,95,71,945,717,12012,734,178,16682,-296,147,118
997,0,1,2050,0,0,-115,-127,1248,1255,23,24,106,112,1056,1118,12076,734,532,16416,-549,195,97
997,0,1,2100,0,0,-101,-125,1258,1269,10,14,152,81,1522,813,12040,344,140,17118,-956,-154,105
997,0,1,2150,0,0,-83,-105,1259,1272,1,3,119,62,1185,620,12048,940,-114,16480,-777,-205,76
997,0,1,2200,0,0,-81,-92,1259,1270,0,-2,71,60,705,604,12088,752,-346,16714,-319,133,128
997,0,1,2250,0,0,-81,-90,1259,1268,0,-2,77,59,771,597,12096,434,62,17078,-343,76,134
997,0,1,2300,0,0,-81,-94,1259,1268,0,0,95,59,945,594,12096,604,-62,16682,-820,-253,116
997,0,1,2350,0,0,-81,-94,1259,1268,0,0,96,59,958,591,12092,786,-334,16470,-755,-126,93
997,0,1,2400,0,0,-81,-94,1259,1268,0,0,94,50,937,505,12092,696,-134,16670,-235,179,140
997,0,1,2450,0,0,-81,-94,1259,1268,0,0,94,59,939,595,12088,352,280,16950,-458,23,128
997,0,1,2500,0,0,-81,-94,1259,1268,0,0,97,59,970,596,12092,576,62,16890,-917,-261,88
997,0,1,2550,0,0,-81,-94,1259,1268,0,0,94,59,941,594,12088,942,-362,16546,-610,-75,114
997,0,1,2600,0,0,-81,-94,1259,1268,0,0,94,59,938,596,12092,604,-60,16706,-227,182,134
997,0,1,2650,0,0,-81,-94,1259,1268,0,0,96,46,962,462,12096,414,256,17050,-553,-35,114
997,0,1,2700,0,0,-81,-94,1259,1268,0,0,93,58,932,583,12096,616,-80,16750,-928,-266,87
997,0,1,2750,0,0,-81,-94,1259,1268,0,0,94,59,936,593,12092,902,-342,16538,-530,-20,130
997,0,1,2800,0,0,-81,-94,1259,1268,0,0,93,59,932,595,12092,598,48,16736,-225,178,128
997,0,1,2850,0,0,-81,-94,1259,1268,0,0,94,59,938,593,12092,382,190,16944,-664,-93,89
997,0,1,2900,0,0,-81,-94,1259,1268,0,0,82,59,817,593,12092,710,-118,16672,-896,-237,77
997,0,1,2950,0,0,-81,-94,1259,1268,0,0,93,61,928,615,12088,882,-364,16466,-434,65,123
997,0,1,3000,0,0,-81,-94,1259,1268,0,0,94,48,935,487,12092,482,86,16876,-259,156,144
997,0,1,3050,0,0,-81,-94,1259,1268,0,0,94,59,942,593,12092,438,282,16996,-771,-149,92
997,0,1,3100,0,0,-81,-94,1259,1268,0,0,94,60,939,598,12092,808,-278,16586,-853,-204,88
997,0,1,3150,0,0,-81,-94,1259,1268,0,0,92,59,922,593,12092,770,-318,16590,-342,112,128
997,0,1,3200,0,0,-81,-94,1259,1268,0,0,95,59,949,596,12092,432,186,16932,-323,112,134
997,0,1,3250,0,0,-81,-94,1259,1268,0,0,94,64,933,641,12088,464,100,16916,-839,-188,100
997,0,1,3300,0,0,-81,-94,1259,1268,0,0,94,58,936,586,12088,858,-328,16636,-789,-162,95
997,0,1,3350,0,0,-81,-94,1259,1268,0,0,94,60,936,599,12092,782,-198,16742,-281,159,131
997,0,1,3400,0,0,-81,-94,1259,1268,0,0,94,59,937,594,12092,368,204,16996,-417,84,126
997,0,1,3450,0,0,-81,-94,1259,1268,0,0,92,59,914,593,12096,470,90,16868,-896,-224,94
997,0,1,3500,0,0,-81,-94,1259,1268,0,0,94,62,939,620,12092,828,-342,16594,-696,-100,99
997,0,1,3550,0,0,-81,-94,1259,1268,0,0,94,57,934,568,12092,628,-196,16712,-226,186,151
997,0,1,3600,0,0,-81,-94,1259,1268,0,0,94,59,938,595,12092,360,226,16892,-483,17,123
997,0,1,3650,0,0,-81,-94,1259,1268,0,0,94,59,934,596,12092,602,6,16852,-933,-239,75
997,0,1,3700,0,0,-81,-94,1259,1268,0,0,94,59,938,590,12092,826,-362,16512,-601,-46,116
997,0,1,3750,0,0,-81,-94,1259,1268,0,0,94,63,934,633,12096,620,-70,16768,-218,186,134
997,0,1,3800,0,0,-81,-94,1259,1268,0,0,96,57,960,572,12096,394,280,17050,-594,-37,110
997,0,1,3850,0,0,-81,-94,1259,1268,0,0,93,59,932,592,12092,638,-82,16754,-896,-252,86
997,0,1,3900,0,0,-81,-94,1259,1268,0,0,94,59,941,595,12088,872,-378,16540,-509,11,123
997,0,1,3950,0,0,-81,-94,1259,1268,0,0,95,59,949,593,12088,544,18,16828,-235,174,143
OK
OK
OK
OK
8916 9667 -107 -78
OK
0 0 0 0
OK
DC_TIMING,run_id=996,n=80,min_ms=6.351,max_ms=6.355,mean_ms=6.353,ina1_fail=0,ina2_fail=0,imu_fail=0
#config,Kp=70,Ki=0,Kd=110,Ko=50,ffScalePct=100,loopHz=20,Ldb_f=157,Lkv_f=178,Ldb_r=142,Lkv_r=190,Rdb_f=146,Rkv_f=155,Rdb_r=100,Rkv_r=201
#run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
996,0,1,0,30,30,252,234,0,0,0,0,475,550,4744,5500,12068,270,230,17194,-662,-78,97
996,0,1,50,30,30,265,254,8,6,8,6,518,517,5173,5176,11796,990,-460,16364,-931,-387,94
996,0,1,100,30,30,246,241,30,25,22,19,559,444,5590,4438,11768,1180,-702,16002,-342,-25,165
996,0,1,150,30,30,222,217,62,55,32,30,444,419,4441,4190,11808,608,-188,16922,-89,333,145
996,0,1,200,30,30,194,192,101,92,39,37,327,323,3271,3231,11872,148,354,17058,-717,-95,102
996,0,1,250,30,30,175,165,142,134,41,42,253,264,2523,2638,11944,700,-134,16782,-946,-339,100
996,0,1,300,30,30,153,145,185,177,43,43,203,220,2026,2198,12000,966,-44,16406,-237,5,110
996,0,1,350,30,30,142,124,226,221,41,44,146,185,1455,1856,12032,562,-258,16642,53,122,102
